created_at,PM1.0_CF1_ug/m3,PM2.5_CF1_ug/m3,PM10.0_CF1_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_ATM_ug/m3
2020-10-08 17:00:00 UTC,14.2,25.69,31.71,5,-58,73,18,25.69
2020-10-08 18:00:00 UTC,14.07,24.92,29.68,25.26,-54.58,74.11,17.84,24.89
2020-10-08 19:00:00 UTC,10.41,18.96,22.57,54.97,-57.24,75.93,16.93,18.95
2020-10-08 20:00:00 UTC,165.25,267.38,291.51,113.48,-57.35,78.96,18.13,177.6
2020-10-08 21:00:00 UTC,56.92,82.33,87.8,152,-56.57,79.57,18.29,55.64
2020-10-08 22:00:00 UTC,9.09,17.12,19.89,7,-61,80,17,17.12
2020-10-08 23:00:00 UTC,129.71,179.05,187.67,38.15,-59.12,85.15,14.46,121.56
2020-10-15 17:00:00 UTC,3.15,5.19,6.05,14.5,-77.5,59,56.5,5.19
2020-10-15 18:00:00 UTC,1.57,2.74,3.32,29,-76.03,59.72,55.66,2.74
2020-10-15 19:00:00 UTC,1.29,2.29,2.9,88,-78.93,60.93,52.87,2.29
2020-10-15 20:00:00 UTC,1.32,2.42,3.09,148,-79.4,61.97,49.9,2.42
2020-10-15 21:00:00 UTC,1.71,2.79,3.29,208,-78.77,62.47,47.9,2.79
2020-10-15 22:00:00 UTC,3.1,4.76,5.32,268,-79.33,62.4,50.03,4.76
2020-10-15 23:00:00 UTC,2.81,4.14,4.65,328,-80.47,63.43,48.13,4.14
2020-10-16 00:00:00 UTC,3.37,4.84,5.19,388,-79.07,61.17,55.3,4.84
2020-10-16 01:00:00 UTC,3.56,5.03,5.62,448,-80.03,59.93,59.6,5.03
2020-10-16 02:00:00 UTC,4.49,6.24,6.87,508,-80.53,58.97,59.73,6.24
2020-10-16 03:00:00 UTC,6.68,9.21,9.99,568,-78.93,59,59.83,9.21
2020-10-16 04:00:00 UTC,5.24,7.28,7.95,628,-80.9,58.9,60.23,7.28
2020-10-16 05:00:00 UTC,5.75,8.11,8.77,688,-81.03,57.67,61.2,8.11
2020-10-16 06:00:00 UTC,5.31,7.59,8.38,748,-81.07,57.47,63.17,7.59
2020-10-16 07:00:00 UTC,6.14,8.79,9.72,808,-77.57,58.2,62.4,8.79
2020-10-16 08:00:00 UTC,7.88,10.92,11.95,868,-78.57,57.17,62.97,10.92
2020-10-16 09:00:00 UTC,10.03,14,15.25,928,-77.43,57.37,61.53,14
2020-10-16 10:00:00 UTC,9.53,13.25,14.52,988,-76.7,58.7,58.2,13.25
2020-10-16 11:00:00 UTC,8.14,11.23,12.19,1048,-77.9,57.27,59.93,11.23
2020-10-16 12:00:00 UTC,5.25,7.32,8.22,1108,-77.63,57.17,58.97,7.32
2020-10-16 13:00:00 UTC,1.62,2.72,3.18,1168,-78.7,58.83,53.3,2.72
2020-10-16 14:00:00 UTC,0.62,1.18,1.43,1228,-77.73,59,54.83,1.18
2020-10-16 15:00:00 UTC,0.62,1.22,1.55,1288,-78.37,58.97,58.63,1.22
2020-10-16 16:00:00 UTC,0.8,1.47,1.79,1348,-76.93,59.93,60.7,1.47
2020-10-16 17:00:00 UTC,1.02,1.8,2.05,1408,-77.33,60.77,62.63,1.8
2020-10-16 18:00:00 UTC,1.18,2.19,2.53,1468,-76.97,62.2,63.53,2.19
2020-10-16 19:00:00 UTC,0.86,1.55,1.81,1528,-80.33,65.13,61.93,1.55
2020-10-16 20:00:00 UTC,0.31,0.8,1.22,1588,-78.87,68.63,58.23,0.8
2020-10-16 21:00:00 UTC,0.62,1.34,1.56,1648,-78,70.13,55.5,1.34
2020-10-16 22:00:00 UTC,5.22,7.72,8.33,1708,-79.83,68.93,57.47,7.72
2020-10-16 23:00:00 UTC,0.18,0.3,0.45,1768,-80.23,69,58.83,0.3
2020-10-17 00:00:00 UTC,0.13,0.24,0.36,1828,-79.87,68.83,59.4,0.24
2020-10-17 01:00:00 UTC,0.23,0.52,0.66,1888,-81.13,67.97,61.37,0.52
2020-10-17 02:00:00 UTC,0.96,1.66,2.07,1948,-81.97,67.17,63.1,1.66
2020-10-17 03:00:00 UTC,3.35,4.93,5.52,2008,-79.6,65.8,65.6,4.93
2020-10-17 04:00:00 UTC,3.64,5.44,5.97,2068,-79.53,64.6,66.87,5.44
2020-10-17 05:00:00 UTC,1.18,2.35,3.14,2128,-78.9,61.73,68.27,2.35
2020-10-17 06:00:00 UTC,0.58,1.8,2.78,2188,-79.03,60.47,68.37,1.8
2020-10-17 07:00:00 UTC,0.36,1.44,2.37,2248,-80.77,60,68.77,1.44
2020-10-17 08:00:00 UTC,0.04,0.68,1.3,2308,-79.1,59.97,68.83,0.68
2020-10-17 09:00:00 UTC,0.16,0.75,1.28,2368,-77.9,60,68.23,0.75
2020-10-17 10:00:00 UTC,0.18,0.86,1.42,2428,-76.77,60,68.8,0.86
2020-10-17 11:00:00 UTC,0.19,0.85,1.41,2488,-77.03,59.87,67.47,0.85
2020-10-17 12:00:00 UTC,0.27,0.93,1.49,2548,-77.33,59.3,68.27,0.93
2020-10-17 13:00:00 UTC,0.65,1.59,2.42,2608,-76.13,59.67,67.63,1.59
2020-10-17 14:00:00 UTC,0.9,2.09,3.04,2668,-79.7,58.97,67.63,2.09
2020-10-17 15:00:00 UTC,0.51,1.4,2.19,2728,-79,59,67.73,1.4
2020-10-17 16:00:00 UTC,0.11,0.71,1.15,2788,-75.43,59,67.87,0.71
2020-10-17 17:00:00 UTC,0.14,0.73,1.26,2848,-78.17,59,67.3,0.73
2020-10-17 18:00:00 UTC,0.69,1.73,2.57,2908,-77.57,59.3,66.67,1.73
2020-10-17 19:00:00 UTC,1.04,2.73,4.16,2968,-75.63,59.93,65.3,2.73
2020-10-17 20:00:00 UTC,1.46,3.5,5.27,3028,-79.5,60.43,64.27,3.5
2020-10-17 21:00:00 UTC,2.06,4.39,6.47,3088,-78.97,61,65.27,4.39
2020-10-17 22:00:00 UTC,2.47,4.96,6.81,3148,-78.97,61,66.33,4.96
2020-10-17 23:00:00 UTC,2.66,5.26,6.93,3208,-77.87,61,65.3,5.26
2020-10-18 00:00:00 UTC,3.81,6.91,8.69,3268,-78.57,60.23,65.93,6.91
2020-10-18 01:00:00 UTC,5.32,8.64,10.53,3328,-81.67,59.27,67.37,8.64
2020-10-18 02:00:00 UTC,5.06,8.21,9.86,3388,-79.77,59,68.8,8.21
2020-10-18 03:00:00 UTC,5.25,8.56,10.41,3448,-78.37,59,68.03,8.56
2020-10-18 04:00:00 UTC,9.89,14.86,17.18,3508,-78.2,58.97,68,14.67
2020-10-18 05:00:00 UTC,5.34,8.89,10.82,3568,-76.97,59.87,65.77,8.89
2020-10-18 06:00:00 UTC,3.9,7,9.11,3628,-79.07,59.2,64.47,7
2020-10-18 07:00:00 UTC,4.12,7.34,9.65,3688,-76.97,59,63.57,7.34
2020-10-18 08:00:00 UTC,2.23,4.64,6.37,3748,-77.37,58.47,62.5,4.64
2020-10-18 09:00:00 UTC,1.2,3.05,4.64,3808,-77.57,58.87,61.57,3.05
2020-10-18 10:00:00 UTC,0.19,1.14,1.94,3868,-77.83,58,59.9,1.14
2020-10-18 11:00:00 UTC,0.3,1.35,2.05,3928,-78.8,57.97,58.3,1.35
2020-10-18 12:00:00 UTC,0.77,1.93,2.64,3988,-77.63,58,57.87,1.93
2020-10-18 13:00:00 UTC,0.68,1.71,2.41,4048,-78.33,57.93,61.73,1.71
2020-10-18 14:00:00 UTC,0.2,0.89,1.35,4108,-78.47,58.13,64.9,0.89
2020-10-18 15:00:00 UTC,0.03,0.42,0.67,4168,-77.8,59.37,65.23,0.42
2020-10-18 16:00:00 UTC,0.07,0.49,0.71,4228,-78.57,60,65.47,0.49
2020-10-18 17:00:00 UTC,0.07,0.44,0.66,4288,-76.33,60.27,67.53,0.44
2020-10-18 18:00:00 UTC,0.02,0.22,0.32,4348,-76.5,61.6,68.07,0.22
2020-10-18 19:00:00 UTC,0.45,0.88,1,4408,-75.6,62.9,68.5,0.88
2020-10-18 20:00:00 UTC,1.2,2,2.24,4468,-77.33,63.1,68.93,2
2020-10-18 21:00:00 UTC,1.18,1.92,2.2,4528,-74.8,64,68.4,1.92
2020-10-18 22:00:00 UTC,1.69,2.64,2.79,4588,-76.27,63.33,67.87,2.64
2020-10-18 23:00:00 UTC,1.29,2,2.22,4648,-79.1,63.5,68.73,2
2020-10-19 00:00:00 UTC,2.15,3.31,3.7,4708,-78.03,63.73,68.57,3.31
2020-10-19 01:00:00 UTC,4.01,6.36,7.09,4768,-76.2,62.93,68.73,6.36
2020-10-19 02:00:00 UTC,2.1,3.2,3.61,4828,-78.83,62.97,68.5,3.2
2020-10-19 03:00:00 UTC,4.13,6.62,7.59,4888,-77,62.17,68.13,6.62
2020-10-19 04:00:00 UTC,5.87,8.85,10.38,4948,-74.8,61.97,68.9,8.85
2020-10-19 05:00:00 UTC,3.95,5.67,6.27,5008,-76.4,62.97,68.73,5.67
2020-10-19 06:00:00 UTC,2.04,3.04,3.45,5068,-75,62.97,67.67,3.04
2020-10-19 07:00:00 UTC,0.18,0.54,0.78,5128,-77.27,61.83,66.13,0.54
2020-10-19 08:00:00 UTC,0.01,0.04,0.22,5188,-77.23,61,66.03,0.04
2020-10-19 09:00:00 UTC,0,0.04,0.26,5248,-75.23,61,65.13,0.04
2020-10-19 10:00:00 UTC,0,0.03,0.19,5308,-78.73,61,65.13,0.03
2020-10-19 11:00:00 UTC,0.01,0.08,0.28,5368,-79.17,61,65.03,0.08
2020-10-19 12:00:00 UTC,0.01,0.05,0.25,5428,-76.93,60.97,64.8,0.05
2020-10-19 13:00:00 UTC,0,0.03,0.17,5488,-75.87,60.23,65.6,0.03
2020-10-19 14:00:00 UTC,0,0.06,0.27,5548,-78.3,60,65.97,0.06
2020-10-19 15:00:00 UTC,0,0.1,0.35,5608,-81.33,59.93,66.2,0.1
2020-10-19 16:00:00 UTC,0.02,0.2,0.35,5668,-78.93,60.63,66.27,0.2
2020-10-19 17:00:00 UTC,0.05,0.41,0.62,5728,-78.9,62.1,63.2,0.41
2020-10-19 18:00:00 UTC,0.04,0.32,0.44,5788,-78.27,62.67,62.2,0.32
2020-10-19 19:00:00 UTC,0.04,0.32,0.58,5848,-79.63,62,63.1,0.32
2020-10-19 20:00:00 UTC,0.3,0.86,1.31,5908,-77.73,60.97,64.5,0.86
2020-10-19 21:00:00 UTC,0.38,1.21,1.91,5968,-78.03,59.2,66.6,1.21
2020-10-19 22:00:00 UTC,0.75,1.95,2.77,6028,-77.87,59.9,66.9,1.95
2020-10-19 23:00:00 UTC,0.76,2.11,3.21,6088,-75.8,59.13,67.1,2.11
2020-10-20 00:00:00 UTC,0.88,2.11,3.16,6148,-76.93,58.33,69.17,2.11
2020-10-20 01:00:00 UTC,1.66,3.32,4.37,6208,-76.23,58.03,69.13,3.32
2020-10-20 02:00:00 UTC,1.52,3.18,4.2,6268,-74.63,57.97,69.03,3.18
2020-10-20 03:00:00 UTC,1.5,3.19,4.21,6328,-77,58,69.07,3.19
2020-10-20 04:00:00 UTC,1.89,3.58,4.53,6388,-75.93,57.53,69.2,3.58
2020-10-20 05:00:00 UTC,1.54,3.23,4.2,6448,-76,57.67,68.93,3.23
2020-10-20 06:00:00 UTC,2.22,3.8,5.01,6508,-75.53,57,68.97,3.8
2020-10-20 07:00:00 UTC,2.38,4.13,5.05,6568,-76,57.13,69.2,4.13
2020-10-20 08:00:00 UTC,1.95,3.64,4.59,6628,-76.33,57.57,68.27,3.64
2020-10-20 09:00:00 UTC,2.42,4.16,5.13,6688,-76.87,56.93,68.83,4.16
2020-10-20 10:00:00 UTC,2.14,3.82,4.77,6748,-75.07,57,69,3.82
2020-10-20 11:00:00 UTC,1.25,2.73,3.73,6808,-74.93,56.73,68.87,2.73
2020-10-20 12:00:00 UTC,1.04,2.3,3.05,6868,-76.67,56.67,69.47,2.3
2020-10-20 13:00:00 UTC,1.16,2.46,3.29,6928,-75.83,57,68.57,2.46
2020-10-20 14:00:00 UTC,0.94,2.07,2.75,6988,-76.63,56.6,68.97,2.07
2020-10-20 15:00:00 UTC,1.74,3.14,3.85,7048,-74.8,56.97,69.37,3.14
2020-10-20 16:00:00 UTC,1.12,2.38,3.17,7108,-75.1,57.17,68.93,2.37
2020-10-20 17:00:00 UTC,0.78,2.02,2.85,7168,-74.87,58.13,67.17,2.02
2020-10-20 18:00:00 UTC,1.71,3.23,4.26,7228,-75.57,59.17,64.93,3.23
2020-10-20 19:00:00 UTC,0.87,2.03,2.95,7288,-73.97,60,61.43,2.03
2020-10-20 20:00:00 UTC,1.16,2.58,3.55,7348,-74.97,60,60.9,2.58
2020-10-20 21:00:00 UTC,1.79,3.4,4.48,7408,-76.37,60,59.77,3.4
2020-10-20 22:00:00 UTC,2.26,3.93,4.79,7468,-77.33,60,59.07,3.93
2020-10-20 23:00:00 UTC,1.51,2.77,3.57,7528,-78.33,59.6,60.57,2.77
2020-10-21 00:00:00 UTC,2.3,3.67,4.31,7588,-76.13,58.2,64.03,3.67
2020-10-21 01:00:00 UTC,1.6,2.79,3.54,7648,-76.17,57.3,65.23,2.79
2020-10-21 02:00:00 UTC,1.5,2.76,3.38,7708,-76.1,56.5,65.03,2.76
2020-10-21 03:00:00 UTC,3.72,5.82,6.98,7768,-75,55.5,65.5,5.82
2020-10-21 04:00:00 UTC,4.34,6.57,7.83,7828,-75.73,54.7,67.2,6.57
2020-10-21 05:00:00 UTC,3.29,5.18,6.29,7888,-75.17,53.83,68.47,5.18
2020-10-21 06:00:00 UTC,3.52,5.51,6.44,7948,-78.1,53,68.83,5.51
2020-10-21 07:00:00 UTC,3.78,5.89,6.9,8008,-76.63,52.6,69.7,5.89
2020-10-21 08:00:00 UTC,4.01,6.05,6.99,8068,-77.93,53.5,70.2,6.05
2020-10-21 09:00:00 UTC,4.81,7.26,8.27,8128,-75.83,54.8,70.17,7.26
2020-10-21 10:00:00 UTC,3.49,5.39,6.52,8188,-74.57,55.47,69.07,5.39
2020-10-21 11:00:00 UTC,7.6,10.85,12.04,8248,-76.13,55,68.63,10.85
2020-10-21 12:00:00 UTC,8.76,12.44,13.63,8308,-75.03,54.63,67.93,12.44
2020-10-21 13:00:00 UTC,8.01,11.11,12.14,8368,-74.9,53.1,67.87,11.11
2020-10-21 14:00:00 UTC,7.54,10.48,11.68,8428,-75.43,53.23,68.83,10.48
2020-10-21 15:00:00 UTC,7.06,9.66,10.59,8488,-77.17,53.6,67.93,9.66
2020-10-21 16:00:00 UTC,6,8.4,9.16,8548,-76.23,54.43,67.8,8.4
2020-10-21 17:00:00 UTC,4.67,6.69,7.63,8608,-76.2,55,66.03,6.69
2020-10-21 18:00:00 UTC,3.63,5.52,6.24,8668,-76.13,52.17,67.73,5.43
2020-10-21 19:00:00 UTC,0.35,0.84,1.14,8728,-75.4,54.03,68.8,0.84
2020-10-21 20:00:00 UTC,0.83,1.49,1.9,8788,-77.1,55.03,66.83,1.49
2020-10-21 21:00:00 UTC,2.08,3.08,3.37,8848,-77.3,54.47,63.57,3.08
2020-10-21 22:00:00 UTC,1.73,2.66,2.92,8908,-77.07,55.77,62,2.66
2020-10-21 23:00:00 UTC,3.61,6.08,6.71,8968,-77.43,55.37,60.7,6.08
2020-10-22 00:00:00 UTC,2.01,3.11,3.4,9028,-77.17,53.27,63.6,3.11
2020-10-22 01:00:00 UTC,3.29,4.83,5.34,9088,-74.8,50.5,67.03,4.83
2020-10-22 02:00:00 UTC,2.35,3.52,3.99,9148,-76.23,50,68.57,3.52
2020-10-22 03:00:00 UTC,2.56,3.87,4.55,9208,-75.67,49.23,69,3.87
2020-10-22 04:00:00 UTC,5.11,7.59,8.18,9268,-76.57,49,69,7.59
2020-10-22 05:00:00 UTC,4.59,6.64,7.34,9328,-77.17,49.83,69.6,6.64
2020-10-22 06:00:00 UTC,3.41,5.03,5.56,9388,-77.47,49.9,68.73,5.03
2020-10-22 07:00:00 UTC,4.94,7.13,7.88,9448,-77.8,49,69.73,7.13
2020-10-22 08:00:00 UTC,5.1,7.37,8,9508,-75,49,70.87,7.37
2020-10-22 09:00:00 UTC,4.32,6.31,7.06,9568,-76.47,47.87,70.5,6.31
2020-10-22 10:00:00 UTC,3.12,4.54,5.06,9628,-76.43,47.97,70.2,4.54
2020-10-22 11:00:00 UTC,3.58,5.23,5.84,9688,-74.93,48.7,70,5.23
2020-10-22 12:00:00 UTC,3.82,5.57,6.09,9748,-76.6,49.1,69.87,5.57
2020-10-22 13:00:00 UTC,3.69,5.41,6.17,9808,-78.17,49.6,68.83,5.41
2020-10-22 14:00:00 UTC,5,7.72,8.54,9868,-76.13,48.33,69.23,7.72
2020-10-22 15:00:00 UTC,7.08,11.78,12.96,9928,-75.87,49.4,70.2,11.78
2020-10-22 16:00:00 UTC,8.04,12.71,13.98,9988,-77.57,50.6,69.93,12.71
2020-10-22 17:00:00 UTC,8.96,12.52,13.37,10048,-77.27,52.93,66.27,12.52
2020-10-22 18:00:00 UTC,7.46,10.26,11.13,10108,-78.3,54.23,62.57,10.26
2020-10-22 19:00:00 UTC,8.36,11.42,12.32,10168,-78.83,54.97,61.5,11.42
2020-10-22 20:00:00 UTC,8.76,12.22,13.08,10228,-77.27,54.97,60.97,12.22
2020-10-22 21:00:00 UTC,5.86,8.11,8.74,10288,-79.5,54.97,59.27,8.11
2020-10-22 22:00:00 UTC,5.83,7.88,8.51,10348,-77,55,59.13,7.88
2020-10-22 23:00:00 UTC,5.99,7.94,8.66,10408,-78.67,54.4,62.63,7.94
2020-10-23 00:00:00 UTC,5.46,7.21,7.61,10468,-76.77,53.47,64.3,7.21
2020-10-23 01:00:00 UTC,5.36,7.03,7.65,10528,-77.43,50.6,66.7,7.03
2020-10-23 02:00:00 UTC,6.06,8.13,8.69,10588,-77.37,49.3,67.63,8.13
2020-10-23 03:00:00 UTC,6.28,8.27,8.9,10648,-76.43,48.77,68.5,8.27
2020-10-23 04:00:00 UTC,6.51,8.65,9.28,10708,-78.77,48.1,69,8.65
2020-10-23 05:00:00 UTC,7.32,9.74,10.65,10768,-77.07,48.03,69.83,9.74
2020-10-23 06:00:00 UTC,9.4,12.74,13.56,10828,-78.8,47.93,70.13,12.74
2020-10-23 07:00:00 UTC,10.15,13.72,14.82,10888,-80.67,47.57,70.27,13.72
2020-10-23 08:00:00 UTC,10.98,15,15.99,10948,-79.7,47.47,69.83,15
2020-10-23 09:00:00 UTC,11.57,15.88,16.95,11008,-80.53,48.97,69.67,15.88
2020-10-23 10:00:00 UTC,8.62,11.74,12.68,11068,-77.3,50.27,67.9,11.74
2020-10-23 11:00:00 UTC,11.31,15.74,16.94,11128,-77,51,65.27,15.74
2020-10-23 12:00:00 UTC,16.07,23.78,25.47,11188,-76.93,50.9,66.67,23.78
2020-10-23 13:00:00 UTC,15.39,23.43,25.31,11248,-79.2,51,66.47,23.42
2020-10-23 14:00:00 UTC,11.65,17.03,18.54,11308,-76.23,50.3,66.27,17.03
2020-10-23 15:00:00 UTC,8.2,11.29,12.15,11368,-74.5,49.97,66.33,11.29
2020-10-23 16:00:00 UTC,5.34,7.44,8.08,11428,-76.07,49.73,63.13,7.44
2020-10-23 17:00:00 UTC,4.57,6.36,6.94,11488,-74.6,49.9,60.6,6.36
2020-10-23 18:00:00 UTC,4.37,6.22,6.75,11548,-75.5,49.87,60.97,6.22
2020-10-23 19:00:00 UTC,3.66,5.37,5.88,11608,-76.2,51.2,58.17,5.37
2020-10-23 20:00:00 UTC,3.62,5.21,5.77,11668,-75.23,52.27,55.3,5.21
2020-10-23 21:00:00 UTC,4.61,6.68,7.33,11728,-74.43,52.97,55.73,6.68
2020-10-23 22:00:00 UTC,4.45,6.5,7.18,11788,-78.7,53,58.6,6.5
2020-10-23 23:00:00 UTC,4.46,6.41,7.1,11848,-76.33,53,62.07,6.41
2020-10-24 00:00:00 UTC,5.52,7.76,8.37,11908,-75.8,53.73,62.17,7.76
2020-10-24 01:00:00 UTC,6.04,8.37,9.05,11968,-75.5,53.4,65.37,8.37
2020-10-24 02:00:00 UTC,2.49,3.59,3.95,12028,-75.17,52.27,67.67,3.59
2020-10-24 03:00:00 UTC,0.79,1.24,1.41,12088,-72.9,51.87,67.43,1.24
2020-10-24 04:00:00 UTC,0.92,1.43,1.59,12148,-75.37,50.9,67.23,1.43
2020-10-24 05:00:00 UTC,1.44,2.19,2.47,12208,-74.67,50.13,65.63,2.19
2020-10-24 06:00:00 UTC,0.93,1.58,1.82,12268,-76.37,50.1,63.1,1.58
