created_at,entry_id,PM1.0_CF1_ug/m3,PM2.5_CF1_ug/m3,PM10.0_CF1_ug/m3,UptimeMinutes,ADC,Pressure_hpa,IAQ,PM2.5_ATM_ug/m3,
2020-10-09 19:23:33 UTC,1,4.02,7.31,8.90,16448.00,0.03,862.16,,7.31
2020-10-09 19:25:34 UTC,2,3.68,7.59,8.61,17048.00,0.03,862.13,,7.59
2020-10-09 19:27:35 UTC,3,3.72,8.03,10.36,17048.00,0.03,862.17,,8.03
2020-10-09 19:29:28 UTC,4,4.29,7.75,9.84,16712.00,0.03,862.13,,7.75
2020-10-09 19:31:30 UTC,5,4.26,7.50,10.31,17216.00,0.03,862.11,,7.50
2020-10-09 19:39:52 UTC,6,4.36,8.66,11.75,17760.00,0.03,861.98,,8.66
2020-10-09 19:56:00 UTC,7,3.59,7.57,10.07,15960.00,0.03,861.77,,7.57
2020-10-09 20:03:59 UTC,8,4.33,8.25,9.49,17864.00,0.03,861.76,,8.25
2020-10-09 20:11:53 UTC,9,4.26,8.32,9.67,17864.00,0.03,860.45,,8.32
2020-10-09 20:13:49 UTC,10,3.80,7.29,9.36,18360.00,0.03,861.60,,7.29
2020-10-09 20:15:52 UTC,11,3.57,6.93,8.02,18864.00,0.03,861.60,,6.93
2020-10-09 20:17:49 UTC,12,4.03,7.37,8.37,18360.00,0.03,861.60,,7.37
2020-10-09 20:19:49 UTC,13,3.91,7.21,8.36,18528.00,0.03,861.59,,7.21
2020-10-09 20:21:56 UTC,14,4.96,8.80,11.68,18864.00,0.03,861.53,,8.80
2020-10-09 20:23:56 UTC,15,4.24,8.12,10.05,18528.00,0.03,861.56,,8.12
2020-10-09 20:25:53 UTC,16,4.52,7.82,8.80,18360.00,0.03,861.57,,7.82
2020-10-09 20:35:42 UTC,17,1.69,3.60,4.59,17928.00,0.03,861.40,,3.60
2020-10-09 20:37:40 UTC,18,0.98,2.29,2.93,18256.00,0.03,861.38,,2.29
2020-10-09 20:39:44 UTC,19,0.71,2.39,3.34,18696.00,0.03,861.37,,2.39
2020-10-09 20:41:40 UTC,20,0.71,1.96,2.88,18192.00,0.03,861.29,,1.96
2020-10-09 20:43:40 UTC,21,0.71,1.75,2.53,18360.00,0.03,861.29,,1.75
2020-10-09 20:45:40 UTC,22,0.97,2.05,2.63,18360.00,0.03,861.27,,2.05
2020-10-09 20:47:41 UTC,23,0.49,1.51,1.51,18528.00,0.03,861.29,,1.51
2020-10-09 20:49:41 UTC,24,0.46,1.39,1.67,18360.00,0.03,861.23,,1.39
2020-10-09 20:51:40 UTC,25,0.30,1.25,1.50,18360.00,0.03,861.02,,1.25
2020-10-09 20:53:41 UTC,26,0.19,0.53,1.07,18528.00,0.03,860.98,,0.53
2020-10-09 20:55:40 UTC,27,39.46,63.33,71.19,18360.00,0.03,861.12,,43.07
2020-10-09 20:57:40 UTC,28,338.59,578.93,644.48,18528.00,0.03,861.08,,385.17
2020-10-09 20:59:40 UTC,29,380.39,664.21,742.49,18360.00,0.03,861.18,,441.93
2020-10-09 21:07:40 UTC,30,207.13,323.11,356.83,17864.00,0.02,861.04,,214.69
2020-10-09 21:09:40 UTC,31,189.71,289.88,315.67,18696.00,0.03,860.98,,192.40
2020-10-09 21:11:43 UTC,32,171.86,261.75,285.68,18752.00,0.03,860.98,,173.81
2020-10-09 21:15:40 UTC,33,143.72,216.56,237.69,17864.00,0.03,860.97,,143.63
2020-10-09 21:17:40 UTC,34,134.61,199.74,217.65,18528.00,0.03,860.95,,132.30
2020-10-09 21:19:40 UTC,35,125.33,186.65,201.51,18696.00,0.03,860.94,,123.61
2020-10-09 21:21:40 UTC,36,115.37,171.58,182.49,18696.00,0.03,860.99,,113.54,
2020-10-12 20:22:34 UTC,37,0.65,2.03,2.95,17760.00,,867.26,,2.03
2020-10-12 20:24:34 UTC,38,0.71,2.67,3.29,18592.00,0.03,867.30,,2.67
2020-10-12 20:26:34 UTC,39,0.64,1.86,2.59,18592.00,0.03,867.28,,1.86
2020-10-12 20:28:34 UTC,40,0.64,2.36,3.21,18592.00,0.03,867.30,,2.36
2020-10-12 20:30:34 UTC,41,0.36,1.73,3.10,18424.00,0.03,867.25,,1.73
2020-10-12 20:32:34 UTC,42,0.21,1.14,1.74,18424.00,0.03,867.26,,1.14
2020-10-12 20:34:34 UTC,43,0.69,2.05,3.29,18424.00,0.03,867.27,,2.05
2020-10-12 20:36:34 UTC,44,0.84,2.75,3.61,18424.00,0.03,867.19,,2.75
2020-10-12 20:38:34 UTC,45,0.21,1.72,2.18,18424.00,0.03,867.10,,1.72
2020-10-12 20:40:31 UTC,46,1.57,3.19,5.05,18256.00,0.03,867.04,,3.19
2020-10-12 20:42:31 UTC,47,0.31,1.66,3.49,18424.00,0.03,867.05,,1.66
2020-10-12 20:44:31 UTC,48,0.62,2.05,3.20,18360.00,0.03,867.00,,2.05
2020-10-12 20:46:35 UTC,49,1.07,2.32,3.07,18696.00,0.03,866.94,,2.32
2020-10-12 20:50:23 UTC,50,0.85,2.65,2.65,18752.00,,866.90,,2.65
2020-10-12 20:52:23 UTC,51,0.14,0.67,0.67,18752.00,0.03,866.90,,0.67
2020-10-12 20:54:23 UTC,52,407.76,1405.97,1831.65,18584.00,0.03,866.90,,936.68
2020-10-12 20:56:23 UTC,53,430.24,701.02,778.52,18584.00,0.03,866.91,,466.53
2020-10-12 20:58:23 UTC,54,349.08,542.68,585.02,18584.00,0.03,866.89,,360.90
2020-10-12 21:00:23 UTC,55,307.84,464.09,509.62,18584.00,0.03,866.86,,308.69
2020-10-12 21:02:23 UTC,56,274.53,400.19,437.14,18584.00,0.03,866.88,,266.00
2020-10-12 21:04:23 UTC,57,255.38,367.93,400.38,18584.00,0.03,866.86,,244.50
2020-10-12 21:06:23 UTC,58,235.38,337.84,363.96,18584.00,0.03,866.81,,224.24
2020-10-12 21:08:23 UTC,59,213.91,303.55,326.48,18584.00,0.03,866.78,,201.62
2020-10-12 21:10:23 UTC,60,199.40,280.22,300.05,18584.00,0.03,866.80,,185.97
2020-10-12 21:12:23 UTC,61,189.67,261.62,282.16,18584.00,0.03,866.80,,173.62
2020-10-12 21:14:23 UTC,62,177.86,249.95,264.16,18584.00,0.03,866.71,,165.82
2020-10-12 21:16:23 UTC,63,167.51,228.70,242.33,18584.00,0.03,866.67,,151.58
2020-10-12 21:24:23 UTC,64,114.84,155.53,163.18,17864.00,0.03,866.17,,102.80
2020-10-12 21:26:23 UTC,65,108.39,144.29,152.16,18528.00,0.03,866.47,,95.27
2020-10-12 21:28:24 UTC,66,96.73,131.60,138.31,18360.00,0.03,866.43,,86.90
2020-10-12 21:30:25 UTC,67,91.52,121.81,129.54,18696.00,0.02,866.49,,80.46
2020-10-12 21:32:23 UTC,68,86.95,114.91,121.39,18192.00,0.03,866.49,,75.77
2020-10-12 21:34:23 UTC,69,79.93,105.75,109.81,18360.00,0.03,866.46,,69.54
2020-10-12 21:36:23 UTC,70,75.06,100.31,103.78,18360.00,0.03,866.41,,66.00
2020-10-12 21:38:23 UTC,71,70.72,93.17,97.52,18360.00,0.03,866.36,,61.35
2020-10-12 21:40:23 UTC,72,66.02,86.42,90.31,18360.00,0.03,866.37,,56.78
2020-10-12 21:42:23 UTC,73,63.98,82.72,86.37,18360.00,0.03,866.36,,54.86
2020-10-12 21:44:23 UTC,74,58.61,77.52,80.70,18360.00,0.03,866.32,,52.20
2020-10-12 21:46:23 UTC,75,55.00,71.43,75.50,18528.00,0.02,866.36,,49.77
2020-10-12 21:48:23 UTC,76,51.07,67.56,70.49,18360.00,0.02,866.36,,48.27
2020-10-12 21:50:23 UTC,77,48.33,63.17,65.84,18360.00,0.03,866.37,,46.40
2020-10-12 21:52:23 UTC,78,47.16,60.23,63.88,18192.00,0.03,866.37,,45.48
2020-10-12 21:54:24 UTC,79,44.78,58.45,61.51,18360.00,0.02,866.36,,44.75
2020-10-12 21:56:23 UTC,80,41.34,53.48,56.82,18360.00,0.02,866.32,,42.64
2020-10-12 21:58:23 UTC,81,38.37,49.54,51.12,18360.00,0.02,866.31,,41.02
2020-10-12 22:00:23 UTC,82,34.42,44.14,44.74,18528.00,0.02,866.27,,38.12
2020-10-12 22:02:23 UTC,83,31.93,41.88,45.77,18360.00,0.02,866.27,,36.82
2020-10-12 22:04:23 UTC,84,30.64,40.91,42.29,18360.00,0.02,866.22,,36.38
2020-10-12 22:06:24 UTC,85,29.40,39.46,41.04,18528.00,0.02,866.23,,35.46
2020-10-12 22:08:25 UTC,86,25.38,33.79,35.03,18528.00,0.02,866.23,,31.81
2020-10-12 22:10:29 UTC,87,23.06,29.78,31.80,18696.00,0.02,866.22,,29.59
2020-10-12 22:12:24 UTC,88,21.00,27.80,28.75,18192.00,0.03,866.20,,27.67
2020-10-12 22:14:24 UTC,89,17.78,22.97,23.41,18528.00,0.03,866.22,,22.97
2020-10-12 22:16:23 UTC,90,16.59,21.78,23.00,18360.00,0.03,866.22,,21.78
2020-10-12 22:18:24 UTC,91,13.77,18.14,19.26,18528.00,0.03,866.28,,18.14
2020-10-12 22:22:23 UTC,92,11.13,14.13,14.56,17864.00,0.03,866.32,,14.13
2020-10-12 22:24:23 UTC,93,9.37,12.61,12.71,18528.00,0.03,866.32,,12.61
2020-10-12 22:26:23 UTC,94,8.79,11.63,12.47,18528.00,0.02,866.34,,11.63
2020-10-12 22:28:23 UTC,95,8.05,10.84,11.45,18528.00,0.03,866.35,,10.84
2020-10-12 22:30:23 UTC,96,7.46,9.76,10.41,18360.00,0.03,866.29,,9.76
2020-10-12 22:32:24 UTC,97,6.90,9.31,10.66,18528.00,0.03,866.34,,9.31
2020-10-12 22:34:23 UTC,98,5.53,6.98,7.44,18360.00,0.03,866.32,,6.98
2020-10-12 22:36:24 UTC,99,4.69,6.09,6.31,18528.00,0.03,866.38,,6.09
2020-10-12 22:38:23 UTC,100,4.45,6.03,6.03,18360.00,0.03,866.36,,6.03
2020-10-12 22:40:24 UTC,101,3.53,4.54,4.54,18528.00,0.03,866.34,,4.54
2020-10-12 22:42:23 UTC,102,3.43,4.80,5.02,18360.00,0.03,866.35,,4.80
2020-10-12 22:44:26 UTC,103,2.33,3.35,3.91,18696.00,0.03,866.36,,3.35
2020-10-12 22:46:23 UTC,104,2.31,3.45,3.53,18192.00,0.03,866.35,,3.45
2020-10-12 22:48:23 UTC,105,2.36,3.84,4.10,18360.00,0.03,866.41,,3.84
2020-10-12 22:50:24 UTC,106,2.63,3.58,4.22,18360.00,0.02,866.41,,3.58
2020-10-12 22:52:23 UTC,107,1.30,2.25,2.49,18192.00,0.02,866.40,,2.25
2020-10-12 22:54:26 UTC,108,0.95,1.82,2.12,18696.00,0.02,866.37,,1.82
2020-10-12 22:56:23 UTC,109,1.18,1.73,2.15,18192.00,0.02,866.48,,1.73,
2020-10-16 11:56:02 UTC,110,1.78,3.47,3.76,16736.00,0.03,1021.68,,3.47
2020-10-16 11:57:57 UTC,111,2.33,3.46,4.19,18120.00,0.03,1021.55,,3.46
2020-10-16 11:59:52 UTC,112,1.95,3.61,3.61,17952.00,0.03,1021.52,,3.61
2020-10-16 12:01:51 UTC,113,1.87,3.20,3.37,18120.00,0.03,1021.54,,3.20
2020-10-16 12:03:52 UTC,114,1.09,1.93,2.32,18288.00,0.03,1021.50,,1.93
2020-10-16 12:05:51 UTC,115,1.10,1.98,2.62,17952.00,0.03,1021.53,,1.98
2020-10-16 12:07:53 UTC,116,1.65,2.77,3.23,18288.00,0.03,1021.47,,2.77